filename,xmin,ymin,xmax,ymax,class_id
image_id_000_.jpg,303,506,25,36,1
image_id_001_.jpg,391,278,64,25,2
image_id_002_.jpg,313,425,54,37,2
image_id_003_.jpg,313,360,44,48,2
image_id_005_.jpg,298,254,49,53,2
image_id_006_.jpg,272,276,63,44,1
image_id_007_.jpg,315,295,33,90,1
image_id_008_.jpg,301,271,41,75,1
image_id_009_.jpg,305,305,33,95,1
image_id_011_.jpg,311,236,35,94,1
image_id_012_.jpg,261,355,100,33,2
image_id_013_.jpg,298,302,35,102,1
image_id_014_.jpg,272,303,94,40,2
image_id_015_.jpg,82,343,87,44,1
image_id_017_.jpg,283,283,38,103,1
image_id_018_.jpg,212,407,40,107,1
image_id_019_.jpg,297,268,40,107,1
image_id_020_.jpg,267,417,101,44,2
image_id_021_.jpg,335,410,79,60,2
image_id_022_.jpg,261,302,85,56,2
image_id_023_.jpg,274,304,91,54,1
image_id_025_.jpg,283,300,113,44,1
image_id_026_.jpg,289,218,70,72,1
image_id_027_.jpg,265,296,88,58,1
image_id_028_.jpg,224,304,99,52,2
image_id_029_.jpg,289,290,88,59,2
image_id_030_.jpg,404,243,67,78,2
image_id_031_.jpg,322,412,89,59,2
image_id_032_.jpg,346,390,74,83,2
image_id_035_.jpg,297,260,66,113,1
image_id_036_.jpg,463,382,72,104,1
image_id_039_.jpg,120,321,89,97,2
image_id_040_.jpg,299,255,90,96,2
image_id_041_.jpg,299,363,129,72,2
image_id_042_.jpg,309,297,87,110,2
image_id_044_.jpg,268,333,80,126,1
image_id_045_.jpg,521,263,70,155,1
image_id_046_.jpg,164,284,156,73,2
image_id_047_.jpg,286,310,113,109,1
image_id_048_.jpg,98,274,61,203,1
image_id_049_.jpg,332,262,97,130,1
image_id_051_.jpg,291,340,85,163,1
image_id_052_.jpg,157,246,228,62,2
image_id_053_.jpg,295,288,113,126,2
image_id_055_.jpg,82,376,206,71,2
image_id_056_.jpg,408,227,172,87,2
image_id_057_.jpg,393,251,70,228,1
image_id_058_.jpg,248,259,143,113,2
image_id_059_.jpg,258,294,94,174,1
image_id_060_.jpg,202,248,126,132,2
image_id_061_.jpg,162,319,157,107,2
image_id_062_.jpg,145,373,150,114,1
image_id_063_.jpg,252,351,197,87,1
image_id_064_.jpg,221,179,84,206,1
image_id_065_.jpg,236,353,123,143,1
image_id_067_.jpg,276,201,68,274,1
image_id_068_.jpg,324,380,191,98,2
image_id_069_.jpg,229,359,144,131,1
image_id_070_.jpg,158,410,121,157,1
image_id_071_.jpg,484,198,106,183,1
image_id_072_.jpg,260,306,114,173,1
image_id_074_.jpg,317,408,212,95,2
image_id_077_.jpg,214,221,205,101,2
image_id_078_.jpg,314,302,94,221,1
image_id_079_.jpg,318,257,165,126,2
image_id_080_.jpg,358,210,153,137,1
image_id_081_.jpg,298,474,184,117,2
image_id_082_.jpg,161,367,178,121,2
image_id_083_.jpg,253,298,149,146,2
image_id_084_.jpg,296,252,133,179,2
image_id_085_.jpg,224,256,204,117,2
image_id_087_.jpg,29,155,199,125,2
image_id_088_.jpg,272,202,152,166,2
image_id_089_.jpg,46,131,144,179,1
image_id_091_.jpg,233,412,242,107,2
image_id_093_.jpg,364,142,120,220,1
image_id_094_.jpg,67,313,342,78,2
image_id_095_.jpg,223,256,233,116,1
image_id_096_.jpg,162,140,268,101,2
image_id_097_.jpg,308,271,175,155,2
image_id_098_.jpg,283,242,79,345,1
image_id_099_.jpg,269,161,103,266,1
image_id_100_.jpg,222,251,153,180,1
image_id_101_.jpg,307,277,234,119,2
image_id_102_.jpg,164,255,241,116,2
image_id_103_.jpg,249,227,97,294,1
image_id_104_.jpg,216,372,199,145,2
image_id_105_.jpg,70,353,223,130,2
image_id_107_.jpg,375,339,134,219,1
image_id_108_.jpg,366,160,274,108,2
image_id_109_.jpg,286,322,155,191,2
image_id_111_.jpg,258,273,127,236,1
image_id_113_.jpg,330,200,134,233,1
image_id_114_.jpg,195,332,268,117,2
image_id_116_.jpg,174,245,238,132,2
image_id_117_.jpg,237,261,108,291,1
image_id_118_.jpg,171,381,182,173,1
image_id_119_.jpg,218,273,189,167,2
image_id_120_.jpg,230,236,186,171,2
image_id_121_.jpg,459,241,145,220,1
image_id_123_.jpg,206,238,179,179,2
image_id_125_.jpg,200,283,206,156,2
image_id_126_.jpg,202,254,110,293,1
image_id_127_.jpg,234,222,97,340,1
image_id_128_.jpg,167,267,288,115,2
image_id_130_.jpg,240,184,156,213,1
image_id_131_.jpg,239,247,115,290,1
image_id_132_.jpg,84,136,279,120,2
image_id_133_.jpg,203,300,246,138,2
image_id_134_.jpg,84,370,160,214,2
image_id_135_.jpg,219,242,168,204,2
image_id_136_.jpg,202,226,205,168,2
image_id_137_.jpg,364,223,141,246,1
image_id_138_.jpg,290,293,199,175,2
image_id_139_.jpg,323,244,105,332,1
image_id_140_.jpg,195,279,159,221,1
image_id_141_.jpg,208,252,116,305,1
image_id_142_.jpg,158,330,199,184,1
image_id_143_.jpg,225,298,198,185,2
image_id_144_.jpg,147,368,257,143,2
image_id_145_.jpg,198,288,273,135,2
image_id_146_.jpg,198,290,282,132,2
image_id_147_.jpg,193,470,269,140,2
image_id_148_.jpg,251,411,237,159,2
image_id_149_.jpg,148,259,315,121,2
image_id_150_.jpg,298,242,132,290,1
image_id_151_.jpg,207,256,126,304,1
image_id_152_.jpg,144,263,252,153,2
image_id_153_.jpg,177,250,265,146,2
image_id_155_.jpg,235,261,354,110,2
image_id_157_.jpg,255,239,140,283,1
image_id_158_.jpg,352,77,112,361,1
image_id_159_.jpg,258,183,126,323,1
image_id_160_.jpg,299,157,115,354,1
image_id_161_.jpg,133,271,351,116,2
image_id_162_.jpg,170,293,229,179,2
